inst#,actual,predicted,error
1,0.8,0.697,-0.103
2,0.2,0.378,0.178
3,0.5,0.408,-0.092
4,0.6,0.569,-0.031
5,0.5,0.579,0.079
6,0,-0.053,-0.053
7,0.6,0.649,0.049
8,1.5,1.629,0.129
9,0.3,1.139,0.839
10,0.2,0.031,-0.169
11,1.2,0.98,-0.22
12,0.2,0.03,-0.17
13,0.3,0.45,0.15
14,1.2,1.541,0.341
15,0.4,0.409,0.009
16,1,1.176,0.176
17,0.8,1.423,0.623
18,0.2,-0.012,-0.212
19,0.9,1.153,0.253
20,0.4,0.467,0.067
21,0.2,0.275,0.075
22,0.6,0.697,0.097
23,0.5,0.448,-0.052
24,0.6,0.614,0.014
25,0.7,1.22,0.52
26,0,-0.033,-0.033
27,0.9,1.074,0.174
28,0.3,0.398,0.098
29,0.8,1.281,0.481
30,0.4,0.444,0.044
31,0.3,1.009,0.709
32,1,1.186,0.186
33,0.8,1.378,0.578
34,0.8,1.111,0.311
35,0.7,1.265,0.565
36,0.7,1.232,0.532
37,0.1,0.014,-0.086
38,0.3,0.32,0.02
39,0.1,0.006,-0.094
40,0.4,0.595,0.195
41,0.5,0.537,0.037
42,0.4,0.415,0.015
43,1.1,1.192,0.092
44,0,-0.062,-0.062
45,0.2,0.373,0.173
46,2.2,1.629,-0.571
47,0.3,0.248,-0.052
48,0.5,0.501,0.001
49,0.7,0.693,-0.007
50,0.2,0.478,0.278
51,0.4,0.545,0.145
52,0.7,0.687,-0.013
53,0.5,0.574,0.074
54,1.1,1.489,0.389
55,0.4,0.77,0.37
56,1.4,0.658,-0.742
57,0.1,0.005,-0.095
58,0.8,0.495,-0.305
59,1.1,1.108,0.008
60,0.5,0.709,0.209
61,0.4,0.404,0.004
62,0.6,1.267,0.667
63,0.6,0.889,0.289
64,0.4,0.434,0.034
65,1.1,1.419,0.319
66,0.1,0.016,-0.084
67,0.7,1.06,0.36
68,0.6,0.678,0.078
69,0.2,0.324,0.124
70,0.3,0.327,0.027
71,0.4,0.447,0.047
72,0,0.199,0.199
73,0.4,0.632,0.232
74,0.1,-0.021,-0.121
75,0.6,0.58,-0.02
76,1.9,1.63,-0.27
77,1.2,1.053,-0.147
78,0.4,0.38,-0.02
79,0.9,0.772,-0.128
80,1.9,1.629,-0.271
81,0.4,0.571,0.171
82,1.4,1.223,-0.177
83,1.1,1.047,-0.053
84,0.4,0.885,0.485
85,1.1,1.236,0.136
86,0.4,0.372,-0.028
87,2.2,1.623,-0.577
88,0.1,-0.015,-0.115
89,0.1,0.02,-0.08
90,0.8,0.896,0.096
91,0.2,0.434,0.234
92,0.6,0.437,-0.163
93,1.1,1.268,0.168
94,0.2,0.332,0.132
95,1.5,0.959,-0.541
96,1.5,0.882,-0.618
97,0.5,0.844,0.344
98,0.2,0.329,0.129
99,0.1,0.304,0.204
100,1.3,1.08,-0.22
101,0.2,0.337,0.137
102,0.2,0.466,0.266
103,0.3,0.406,0.106
104,0.4,0.49,0.09
105,1.3,1.124,-0.176
106,0.6,0.562,-0.038
107,1,1.631,0.631
108,0.2,0.466,0.266
109,0.3,0.457,0.157
110,1.3,1.481,0.181
111,0.6,0.69,0.09
112,1.2,1.266,0.066
113,1.2,1.163,-0.037
